info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\369867\AppData\Local\Temp\chromatic--2844-FHROdfTiLdmQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 10 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\369867\Documents\course\react-storybook\.storybook\storybook-init-framework-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\369867\Documents\course\react-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 537/566 modules 29 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 66% building 537/567 modules 30 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 540/567 modules 27 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 545/568 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 545/569 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 549/571 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 553/571 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 559/574 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 562/574 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 563/576 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\util\util.js
<s> [webpack.Progress] 68% building 565/580 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\util\util.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 566/581 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 67% building 566/589 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 566/590 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 67% building 566/591 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 67% building 566/594 modules 28 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 567/594 modules 27 active C:\Users\369867\Documents\course\react-storybook\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 567/595 modules 28 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 568/595 modules 27 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 576/598 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 576/599 modules 23 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 581/600 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 594/601 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 594/602 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 69% building 595/602 modules 7 active C:\Users\369867\Documents\course\react-storybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 69% building 595/603 modules 8 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 69% building 595/604 modules 9 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 69% building 595/605 modules 10 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 68% building 595/606 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 68% building 596/608 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 68% building 598/610 modules 12 active C:\Users\369867\Documents\course\react-storybook\node_modules\core-js\internals\engine-user-agent.js
